Id,netDisp,efficiency,straightness,Asym,bending,pointSkew,pointKurt,Classification,Track_length,Tracks_1,Tracks_2,Tracks_3,Tracks_4,Tracks_5,Tracks_6,Tracks_7,Tracks_8,Tracks_9,Tracks_10,Tracks_11,Tracks_12,Tracks_13,Tracks_14,Tracks_15,Tracks_16,Tracks_17,Tracks_18,Tracks_19,Tracks_20,Tracks_21,Tracks_22,Tracks_23,Tracks_24,Tracks_25,Tracks_26,Tracks_27,Tracks_28,Tracks_29,Tracks_30,Tracks_31,Tracks_32,Tracks_33,Tracks_34,Tracks_35,Tracks_36,Tracks_37,Tracks_38,Tracks_39,Tracks_40,Tracks_41,Tracks_42,Tracks_43,Tracks_44,Tracks_45,Tracks_46,Tracks_47,Tracks_48,Tracks_49,Tracks_50,Tracks_51,Tracks_52,Tracks_53,Tracks_54
,2.79646014401763,0.835386122642485,0.787339307385014,0.650640824021726,0.122441720333643,0.161962583797116,1.80513639923169,"D_DM",6,137.490419980782,137.30095391697,136.980927250869,136.749314794635,136.789923617698,136.42301206273,189.721812600013,188.919498519965,188.666239656213,188.039338646829,187.45383118136,187.137082503164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.49084568380247,0.255808804070188,-0.400950741945892,0.434812267157644,0.0257865048726972,0.205307738518975,1.52255798509203,"D_DM",9,141.78859799913,141.68202957332,141.741852557228,141.715340285842,141.766087791512,141.848964650077,142.319855886283,142.35001333375,142.569348667949,119.499581335591,119.959295530594,119.742785551154,120.198111573787,120.121159413836,120.495077602706,120.902809490105,120.792335543861,120.76964009252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.80488155237905,0.145834451494711,0.76671402217441,0.0342979329210923,0.239251942867144,0.280690728454618,1.69220935812293,"D_DM",8,200.939763995975,201.361611356848,202.124057255327,202.628839349744,202.313632161046,201.958827176478,201.360623171894,200.428436700185,85.0826013656038,84.5864896740899,84.154142497207,83.66987053196,83.4509640162111,83.3660904163995,83.391647932589,83.3516646785182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.8737405288644,0.709061987122185,0.933699611570974,0.656686634121006,0.0222479090665703,0.694006019073143,2.14603211462196,"D_DM",7,156.334903767619,156.387803585668,156.586104375327,157.034236392127,157.577843669822,158.314364438565,158.834177409621,165.407800620912,165.217238959612,165.072658854441,164.650499219286,164.276372491968,163.61667305579,162.44815588761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.47876851657365,0.00707845156124368,0.415970056085743,0.555993239239776,0.0484191295295743,0.657190783319037,2.24232028869981,"D_DM",11,86.2256915875252,86.1669713005685,86.0451545617919,85.9130368017461,84.8600835006794,84.4015515241632,84.4954516039308,84.9285407952725,85.1390663227801,85.3422886083469,85.4940028279992,258.221011103376,257.710059906092,257.424025558595,257.450699150243,257.800376566824,252.877349104102,254.542263652821,254.656810861518,255.391971682109,256.080611953816,256.935947725642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.4693932342449,0.830372931435442,0.933878364915705,0.683933959642086,0.0606853589363921,0.274851915904979,1.57355024006147,"D_DM",7,162.502770818751,162.885773503727,163.654663136825,164.338067944769,164.995902525814,165.102558823522,165.446093423925,109.287772349497,109.634534402934,109.986351903558,110.299375349361,110.804511097665,110.980291804699,111.124492648207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.5591085265953,0.192557931039457,0.823146281504873,0.606164054430305,0.228619661390819,0.849026204691067,2.34033024876033,"D_DM",15,184.814553504131,185.103444083853,186.067533018671,187.173357480011,188.011303858239,188.939707347565,189.64171359174,190.038117486836,190.35278863009,190.149591385043,189.808629909454,189.673875098351,189.366146673152,189.34044439102,189.127953140131,168.174543923282,168.127172356195,167.637226605459,167.118959500606,166.766517012288,166.229141542577,165.747047249994,165.138819511705,164.772825151612,164.718020317666,164.729401853567,164.943408344539,165.305389917507,165.868762919696,166.698043284126,,,,,,,,,,,,,,,,,,,,,,,,
,0.765429765636388,0.173694212151777,0.636576710108592,0.234858895343073,0.609366555029044,0.926810823502729,2.81000516996938,"D_DM",6,183.081313291684,182.474776588187,182.278761944157,181.997880813999,182.10032644275,182.405653282801,189.442106509547,189.523496303433,189.536083837121,189.346618014494,189.150828806123,189.082431269202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.893037129233025,0.23395872089196,0.296582739827022,0.588409518566555,0.166077048237961,0.359626806134267,1.55252278461148,"D_DM",10,106.138287404502,105.999564488713,106.096996736892,106.13116645899,106.170026468341,106.241933831989,106.14892818213,106.143027985083,106.162707920825,106.01855662011,129.059673686204,129.207245771023,129.131059743745,129.23247280431,129.284071698984,129.523726564136,129.771832668164,130.044101588884,130.186365800163,129.944648179315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.19323296164956,0.44243324480983,0.390098529987137,0.634060260259548,0.249759002111878,0.43271865076226,1.57286062276832,"D_DM",8,175.037530123922,175.401788913682,176.126590489135,176.538439508478,177.782383976785,178.017311424105,177.633022349409,177.829612409162,189.969795910735,189.804258841176,189.315018768018,188.850740920092,188.671218115957,188.470586685357,188.20068004282,188.420275578563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.30367151464013,0.453860289238258,0.133584126631634,0.628943715224442,0.139538561977209,1.11943561134242,3.27991350301178,"D_DM",6,102.34873400883,101.83577545958,101.640522898704,101.700658819294,101.401848486004,100.045183648883,186.070661331577,185.880275781648,185.82453912888,185.950861874744,185.850737041394,186.047035359574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.42541394152889,0.138952794528751,0.684883982932467,0.552160570104496,0.191980472686451,0.472058616640978,2.06344580254079,"D_DM",8,158.981867869986,159.413232958829,159.930274692004,160.58449260489,161.075055140167,161.010154712125,160.667076792717,160.361827892886,140.112798987895,140.496192706384,140.757175790171,141.109735837422,141.413809474596,141.222629950659,140.842800041811,140.469891748816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.98120715475584,0.503420282351974,0.779980881241745,0.523722623389329,0.309817959759977,0.462099526735886,1.53121457934498,"D_DM",7,101.561502300004,101.543352791907,101.350162791137,100.967317421067,100.695186818694,100.499341002188,100.346926248129,264.335152050385,264.709611049893,265.232738057267,265.890426219906,266.188594022599,266.007259407685,265.900395419407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.84178207993913,0.0601821859928354,0.601595355630549,0.320787081017756,0.396325806495383,0.927809167881065,2.49506200816658,"D_DM",21,89.7339147155406,90.6584896539382,90.6116481000491,89.5887602281635,88.9376063199386,88.0976754697477,87.4759342726423,86.9241372956363,86.4387154849846,86.0004964441301,85.7411277480043,85.7181686887979,86.2598611108412,86.4345859625586,86.9003095945705,86.6402471437334,85.8876015834425,85.472122127652,85.4205503491467,85.5168460690264,86.1153892572723,155.689165982824,157.165368717507,157.487459117942,156.475838191034,156.363208993987,156.458148769682,156.348742545494,156.450298327833,156.305454744107,155.879477193217,155.515766962872,155.336489261804,155.719528557493,156.542116438097,157.516153948882,157.795954120231,157.358661030043,156.928723866066,156.679204548948,156.459309944668,156.979732934828,,,,,,,,,,,,
,0.749409950787488,0.221292400100511,-0.179055465799855,0.283963427466444,0.295306864962632,0.0688396310634649,1.74724525663839,"D_DM",6,83.0479369227085,82.8416526418715,82.8038015147312,82.5811794325942,82.2015861636193,82.3025539958488,173.371416115467,173.024246748562,173.209698951696,173.048515126453,173.015037447069,173.293830248936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.13763811586435,0.232506185799213,0.167994440356373,0.617692413973567,0.104437888469821,0.677076471394506,1.86019360151988,"D_DM",10,120.651378204406,120.538569681953,120.450597959154,120.554390988563,120.397310016546,120.523183493262,120.390449686931,120.372547133444,120.380675620583,120.293157764983,243.089475186909,242.862360265954,242.897634310837,242.744505600269,242.834836792724,242.947994764906,243.39492876525,243.778088066907,243.954083054223,244.169243032072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.98822941114214,0.409199444104099,0.743680812410002,0.472795076952494,0.10619158054827,0.490092880112173,1.65355333103566,"D_DM",14,197.831664098573,197.423304771102,197.26236220741,196.929588094822,196.572041814497,196.635675668485,196.561420830562,196.390799460769,196.12020867098,195.513243602874,194.87395773122,194.317178039759,194.011490963506,194.022757113587,81.724640502318,81.2312347224692,80.9442773337883,80.7250240772399,80.6259085079007,80.9882899689032,81.2987060520462,81.8792242185113,82.1697846143124,82.4821407452711,82.791401493988,82.9834505488005,82.9606406070843,82.9070961740528,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.38316472946456,0.76432818284717,0.974754042053053,0.663435782112448,0.169389162577952,0.181689944632371,1.42019656714227,"D_DM",7,164.71628137523,164.657556538936,164.854253846569,165.375067595305,165.804416086461,166.184246244876,166.303071071632,60.5849962937626,60.0221873824696,59.1695069958508,57.99208221066,57.0320921772308,56.6251417009772,56.4991387944103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.12309087529371,0.750130730277624,0.875653459136502,0.659063473634738,0.141214096961942,0.353562109170954,1.60349112933781,"D_DM",8,49.6412705333186,48.9603681555023,47.8345707272654,46.9500070592658,45.6937337911864,45.0678861113636,44.792805203297,44.5240172609935,171.529261069667,171.764867333906,171.936302942431,171.889849761432,172.104233237594,172.356565375237,172.0488647218,171.773758643061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.24890940384936,0.164543942339499,0.0295058850679487,0.271194930968455,0.117772102117283,0.336062505983164,1.79134315938566,"D_DM",8,138.070220973105,137.775788312137,137.344871886799,137.307097673475,136.966057294618,136.534005406512,136.970988431725,136.325497733587,284.267060124385,284.324273150325,285.111121047927,285.412771839588,284.241198086679,283.405822803599,283.492481291061,282.848069523921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.99402377332344,0.879172868987543,0.966051564430639,0.628923665966331,0.0687545129086044,0.193512414301169,1.88507724557689,"D_DM",7,195.18381938139,196.263620178716,197.379927531962,197.92983698807,198.553047484907,199.273768571594,199.845925074865,164.147090147397,164.032330660373,163.819604587326,163.608016638717,163.374426778008,162.638950607874,162.356826493243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.5299840649787,0.46325644830415,0.719556410134666,0.62251452269305,0.0206267770261259,0.168046408704344,1.53613383368624,"D_DM",23,151.225203975508,151.414148423526,151.622871050968,151.548512161188,151.696701350929,151.431480027501,151.057468364807,150.8718150625,150.406287121768,150.024909792437,149.70263964667,149.152501813662,148.941412077251,148.837438111482,148.850980180861,148.860875305857,148.657022061387,148.569968344793,148.334700633305,148.319213131403,148.407541733931,148.462419183974,148.563864917042,253.89446068057,253.30700463522,253.325901308184,253.481575214536,253.819261383638,253.881779250999,253.983951254635,254.454386371891,254.663872769728,255.12689817601,255.685037867039,256.244694423132,256.780566648907,257.293328049059,257.76181450523,258.259822644696,258.343245297769,258.853425864756,259.866949291689,260.283267154774,260.587518049167,260.663169281841,260.938460569462,,,,,,,,
,1.1810762976204,0.781300947792567,0.838353288214299,0.631760020009181,0.114654599272253,0.392202776332681,1.75858827338182,"D_DM",6,140.43080873611,140.494701375488,140.743871842441,140.921507599767,141.042192215555,141.001794439707,195.225874925939,195.570993521008,195.781033691372,195.960637932402,196.148565896559,196.259759129846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.846607627782879,0.00509717426851276,0.40169805081599,0.612230884246236,0.0500685482036605,0.281482205960298,1.46314830122877,"D_DM",17,160.856205541339,160.886283763607,160.724427291513,160.817515320172,161.552067186937,162.021272340422,162.616945398784,163.835148209223,163.976274300636,164.259902318171,164.138120618476,163.752268119615,163.519066030979,162.836000727423,161.77973528003,161.042683011673,161.093513675444,220.465792320464,220.496838880125,220.469388410994,220.524511906929,220.433130529812,220.940090939903,221.674458808425,222.090708830719,222.804744401976,223.038572385889,223.191825294004,222.749342479122,222.242283565616,221.61710586925,220.791405986003,220.538553405666,221.278460349187,,,,,,,,,,,,,,,,,,,,
,1.09385302037822,0.0525521626978178,0.711539576634068,0.550363066798997,0.402903065193967,0.378724593661489,1.93812661198765,"D_DM",9,102.092094097835,101.710063881912,101.512524839963,101.403355842883,101.650207530336,101.673136184066,101.834334809416,101.807346791496,101.838264779879,72.6582650073982,72.2568321342391,71.4436332644343,70.8946337987806,70.3256559709049,70.2616283521425,70.2433416487589,71.2314430736868,71.5942701260494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.35218233404421,0.40947336576105,0.898349877685487,0.439645181075541,0.300401318717901,0.572271770275514,1.88217985036209,"D_DM",12,141.053842522354,141.275621066034,141.789515572386,142.013697658852,142.110312919086,141.961302057268,141.759893519166,141.488756840591,141.103003665357,140.923385877803,140.548832388994,140.006856085421,160.972760662195,161.175724227075,161.135888599752,160.942950888715,160.621117877384,160.327040605026,159.862373560455,159.424660123559,158.891949692798,158.565470118824,158.194228514245,157.788275491629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.34779346501102,0.0751833887809425,0.369947259256515,0.4094388437283,0.450412380601176,0.073417514943458,1.41265376230258,"D_DM",8,131.642136614594,132.143851617945,131.778277077689,131.510059764698,131.042535749823,131.089645991814,131.478043314008,131.908641679955,271.768019646594,272.30940835082,272.079556848071,271.647170101847,270.505464723102,270.430260239859,269.893065011773,270.446837496221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.4018377647738,0.522196133651907,0.862607247413058,0.302981572347237,0.250720644312116,0.0318222909223942,1.64722696277713,"D_DM",7,89.1876086725115,88.9716049900476,88.7237411388008,88.3992415605658,88.2119620993716,87.9174970069307,87.8734022858407,192.326112730375,192.339714052176,192.280514775341,192.144047824765,192.153044548985,192.326545528607,192.813976125169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.54769625331233,0.860482291291078,0.899544000170043,0.623892255247195,0.0122088640732065,0.0627378922560591,1.68181501611642,"D_DM",7,137.395948459086,137.477372289273,137.687697786419,137.994591962534,138.216852129174,138.41410082765,138.531645030323,103.584016087076,103.828293437328,103.928692861294,104.069470378671,104.141700818299,104.381795586343,104.63547078919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.64784687295402,0.301712998626338,0.746276785392876,0.626263266813232,0.157746404921605,0.553262868220799,2.21865411217719,"D_DM",15,103.674200926497,102.763660978883,102.378198909041,102.086350583677,101.629211143865,101.241874542037,100.91480189326,100.612829159889,100.257811432428,100.046546987078,99.719115715796,99.2339514417942,99.3564317708628,99.6121012270366,100.04528773986,204.11375833726,204.181231291973,204.079615041143,204.145898990539,204.470150634075,204.68896354936,204.629993639686,204.632348634274,204.451784145617,204.341688349178,204.584826953553,204.998782617898,205.012041082486,205.030388643797,204.484940088384,,,,,,,,,,,,,,,,,,,,,,,,
,2.13975102361107,0.379105173590846,0.698998723978459,0.437949331157655,0.0778369157232141,0.452329677470687,1.75193765732944,"D_DM",11,123.210746677966,122.879388875396,122.87149424306,122.777880791827,122.732916964622,122.928978641049,123.220367576134,123.283590259223,123.629235811248,123.584318788315,123.176714729386,51.6580288017365,51.2482742804925,51.2475779537055,51.0649819516612,50.9585770902588,50.8009798807694,50.6169498526507,50.40816739007,49.8917191799679,49.6029132512229,49.5185484280194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9648304670303,0.432700641666474,0.394368291835036,0.298505112122868,0.387583631979062,0.261687573333392,1.61092553872867,"D_DM",6,142.289501863741,142.821941790958,143.404394406019,143.72756883332,144.147194345597,144.213505794795,180.71881892589,181.333717474577,181.155182369259,180.777613726288,180.880395171276,180.320362356787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.746327903698557,0.290699470894906,0.0669244482013832,0.450011070917706,0.0573077558357641,0.302605070649789,1.33672516251142,"D_DM",6,218.494020600079,218.314955818846,218.290188266208,218.042958110048,217.719559557048,217.796114450133,127.815470773658,127.65327576988,127.57669147887,127.900281929234,128.104012083596,128.079918019262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.53993114952808,0.878443471766337,0.943527666921905,0.664258838127794,0.0856841181205693,0.289752529921566,1.72322938849729,"D_DM",9,156.507304454978,156.880183825062,157.243010494599,157.636554993494,158.04943366882,158.356432945932,158.641297298271,158.766032047626,158.946125531793,182.066048627936,182.023524157499,181.83301615489,181.867920324706,181.822336539103,181.715138362154,181.634113336208,181.512645060719,181.356540347768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.10416945957293,0.66033193666319,0.913343256834963,0.50247451167752,0.265933530273119,0.51341406837032,1.91708976024861,"D_DM",8,82.0772019455128,81.5862325093722,81.3688727010842,81.1648496943494,80.9300494386895,80.9240913456171,81.0220533906931,81.1664986203806,212.425281958812,212.708708480052,213.087110205705,213.373250403717,213.643479651999,213.952580477178,214.132270628824,214.322160597047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.74581099391518,0.920942788565787,0.986933439963878,0.668568495422434,0.0863194059217596,0.266856895585773,1.80451463511722,"D_DM",7,168.836412563873,169.216090977294,169.68421917713,170.292930103584,171.009089750834,171.621676583107,172.514535198318,197.489098394853,197.698841918041,197.942977734502,198.016155365534,198.085428689152,198.139589790318,198.197980534645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.65684058776224,0.578199449174848,0.700707521101333,0.616270654938131,0.271823670423169,0.239980940157643,1.40164321446443,"D_DM",8,125.378348849825,125.088170491197,124.736220899149,124.635956627021,123.189904958093,121.957151637668,121.089994270801,120.920721590059,43.6606957140337,43.1129265653279,42.9107935492676,42.6248906157509,42.3081753134933,42.2174164063702,41.9391342660805,42.3132078763063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.54315607324237,0.740329063156602,0.946144150954276,0.526243674777151,0.180964880846414,0.0323835312429486,1.74872531014305,"D_DM",7,102.716470289804,103.041714502227,103.397053244202,103.737999782599,104.085962393803,104.046796723114,103.377915614271,95.738768875012,94.8354377312252,94.3462440226821,93.7344860516019,92.6842615906768,92.2457896947432,91.2440211414255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.04744674226637,0.832021225321621,0.977422874268578,0.661298655732456,0.141432551887519,0.43502748329523,1.89840666389817,"D_DM",6,220.812276431907,221.36282601416,221.778961389408,222.059364888632,222.21243431652,222.21446948291,240.865818407802,241.704488590175,242.192690856928,242.777577683039,243.340490966848,243.57151356703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.8149733722128,0.70817839476434,0.750433573429069,0.64566801236981,0.0438238398529563,0.487985571182766,1.72767667766156,"D_DM",9,154.44980456029,154.337348342478,154.573154577839,154.86852757817,155.130875368814,155.62477815022,156.193339014236,156.386511450621,156.514285110023,265.474974609611,265.608565692827,265.649684935526,265.859254898987,266.206895216477,266.756108741465,267.397768154716,268.034661948618,268.683080264116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.11299944868417,0.809090907207448,0.973230138961523,0.597834880656704,0.10860257320909,0.272028594264463,1.81448132207565,"D_DM",8,156.403172800086,157.030338073668,158.191731425276,158.794977423487,159.084052778353,159.320035234275,159.546833574839,159.918488158728,61.3583814499883,61.1734116141952,60.4931347850075,59.8179147122191,59.3973592911166,58.8773122891752,58.1562449066307,57.6455225391837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.74972085775835,0.298247780914097,0.237744027789911,0.537471815954908,0.0925194114146826,0.011282493908921,1.34882992102088,"D_DM",9,161.598620765299,161.578469021774,161.598714727259,162.178510324016,162.653116144638,163.031723709582,163.379314071589,163.467541536081,163.298373591145,206.177136861902,206.459287551801,206.302764079549,206.436087063948,206.354697503534,206.082352501411,205.736923270955,205.528064583319,205.761970135027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.25051684890004,0.700022549124543,0.683916992646007,0.592580107412308,0.159724915956417,0.536551685349229,2.15157664145833,"D_DM",6,58.5193194053642,58.1225790127982,57.7397783407397,57.66846831435,57.5268888582505,57.3389220570859,118.990286455479,118.921414956263,118.883022853164,118.81332800253,118.842826654931,118.577425111248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.70534360684218,0.698846217477866,0.821476424259768,0.65041088847666,0.0519824771551568,0.413428421379948,1.5454963211983,"D_DM",6,131.50702417085,131.346554757514,131.310907672482,130.463418483529,129.547624868052,129.109062079632,216.099481479812,216.356320403106,216.570826011562,216.787186673066,217.066275545249,217.351943790688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.95603192568265,0.121085256216406,0.0416309621961926,0.0300115189531374,0.490119134937408,2.10796747562998,6.42371461348401,"D_DM",10,180.897499131381,180.67682843831,180.730507251708,180.656640453906,180.811048306473,180.772962861278,180.588261615073,180.418772211962,179.967307371981,179.148955323583,189.788351762649,190.355330238947,190.367442908625,190.321447818708,190.361799664282,189.794205381148,189.616111603584,189.566082821116,189.338867468,190.665081736187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.13524609759975,0.261997052866882,0.364808844879348,0.367923303794907,0.0830026005151075,0.412410423801901,1.63027538230042,"D_DM",10,188.993176984676,189.068097304643,189.050477885947,189.095740867353,189.005291824267,189.56211250355,189.944367127713,189.886298797477,190.075533088208,190.346423575942,205.036545171396,205.337368880229,205.86568950587,206.269036502491,206.39828876486,207.212937916032,207.187992284551,207.178441756945,207.020303706238,206.688210864126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.9987807190446,0.759252044997593,0.959146949775546,0.579386468534334,0.13392049433282,0.146047148131632,2.16855835615077,"D_DM",6,241.483203723209,241.019919183154,240.894727214621,240.824535174412,240.924405834566,240.984027762816,204.964177551808,205.842300667359,206.015910918347,206.402466733229,207.0716657804,207.921120087855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.22096025875368,0.519867149772399,0.92847371811639,0.655440177877219,0.0585103413509051,0.745465245947746,1.85424806205699,"D_DM",7,37.3294705286068,37.7401108700625,37.9809518712758,38.1765563646768,39.2842865148025,41.8148985016312,42.5486149257587,109.097877513585,109.324344951023,109.522565571441,109.675958067627,109.535363385347,109.134666262036,109.23556478665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.90660335933026,0.247817029374286,0.705990723342016,0.272844594605098,0.142742135646439,0.30082306702972,1.38906194883228,"D_DM",11,100.799339015514,100.580444848538,100.250368602335,100.005590327677,99.9466852321813,99.7935457470126,99.5301562703213,99.4199968816719,99.1669130282945,99.2155127513816,99.4870389148643,140.669957342642,140.524026045734,140.227550754785,139.897067200416,140.044068356292,140.509441947886,140.984217278169,141.346546905675,141.49756378886,141.700747357092,142.053071515675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.06826411335307,0.287293205610728,0.749456293176017,0.591526771162413,0.266180612379681,1.20134528963953,2.93470166676608,"D_DM",8,150.691142894706,150.466010003574,150.453479675526,150.413250934366,150.340022411949,150.245019056174,150.151085959382,149.728012053371,57.9163315225551,58.2141486677701,58.3367130760448,58.3593172810414,58.3270726735376,57.7915653565863,56.8249076366525,56.0860049328304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.16579393483699,0.596079779614587,0.799679141512327,0.321895222106032,0.382606393422804,0.242785175238699,1.78320870128069,"D_DM",6,98.0204119634502,98.3506516420298,98.6561453946767,99.0755915019966,99.566930598264,100.003689171618,170.06614005947,170.715666602352,171.173092850317,171.185577076353,171.285700017006,170.936355483224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.47344263927343,0.0324162336716366,0.742161462512945,0.53904701884742,0.245128340328738,0.0984543775667816,2.00407440552153,"D_DM",10,152.545989254594,152.219763603004,152.206432131946,152.183942387192,152.239601308264,152.119341105475,151.745162332246,151.528560125376,151.693721237152,151.919167439452,250.388199788266,251.037134521378,252.241248448062,253.13818360837,253.652538833935,254.197025363546,254.511148588115,252.753664481044,252.019311496062,251.721664307213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.09795228753428,0.533946295461311,0.340830849511755,0.600609369979861,0.121180876272351,0.724846767502132,2.0527938547212,"D_DM",8,102.062381357093,101.911712732184,101.946386603708,101.974334103109,101.794447196441,101.498977076312,101.243416333057,100.983156911188,187.58243294114,187.404720687341,187.409641004997,187.426355503437,187.373324254923,187.350101258507,187.296604959421,187.380507655294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.42145434369293,0.841766077002547,0.93406716256711,0.617181340423087,0.158283432363589,0.0276563511595219,1.51503097685316,"D_DM",7,209.041657226736,209.460944141298,209.743025288611,210.346882222011,211.026687836179,211.670502987953,212.310123810991,182.852317001303,183.276502589892,183.976983117092,184.697034113164,185.511076589016,185.847057368529,185.829964512505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.884073373652804,0.35610384340258,0.134571533345055,0.357879427756127,0.640226171525631,0.775462907164639,2.258567198397,"D_DM",6,144.590609620734,144.487776363099,144.54231291047,144.311267387587,144.156434129939,143.712919729284,185.657962045743,185.840162576992,185.818201994693,185.481632283041,185.485728653957,185.551914016769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.15945498757616,0.198985213887619,0.320139432055516,0.559954639716881,0.108137429227354,0.350971192641051,1.55809670489938,"D_DM",7,63.5341565688042,63.8367897156179,63.6405522783713,63.3845985837162,63.1399275967495,63.3099993952897,63.2998273211042,123.41934353701,123.635172594399,124.134475957248,124.651388688407,124.975716522848,124.971042844049,124.554872344169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.16888228941761,0.877430494347816,0.911689923684499,0.676109141887442,0.0761881841707094,0.239322637620689,1.99647895594437,"D_DM",6,45.0857010904814,44.637451847141,44.2415128340334,44.0557524605265,43.5139133719751,42.9168319844758,160.334624048629,160.293460723058,160.356484246561,160.257075122806,160.214810003233,160.327061882004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.50610634217906,0.715409887917103,0.904691049874206,0.589511173467462,0.240639658729134,0.604508748567817,2.06492079723653,"D_DM",6,197.420608269843,198.181224074085,198.751774319144,199.048521333831,199.195062782975,199.267495915803,166.025530676505,165.694039693884,165.153795714121,165.005472081062,164.876014757028,164.331548674974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.63819017042718,0.289750974300401,0.491929298072815,0.364898583652083,0.0772296657249409,0.457224374930057,1.62376958409409,"D_DM",11,67.5801771258239,67.7091567764077,67.0888592310176,66.3214047501958,65.6738490533476,65.5721402848954,65.5763391538401,65.4110882716263,65.3186748465712,65.3365359438049,65.2148300600378,162.635129114595,162.522456799406,162.664668316862,162.750978048644,162.522906207394,162.066005969993,161.628532101076,161.119249102824,160.9491178178,161.117858902472,161.466719668504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
